/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
3558it [57:42,  1.03it/s]
3559it [57:42,  1.03it/s]
3560it [57:43,  1.03it/s]
3561it [57:43,  1.03it/s]
3562it [57:44,  1.03it/s]
3563it [57:44,  1.03it/s]
3564it [57:45,  1.03it/s]
3565it [57:45,  1.03it/s]
3566it [57:46,  1.03it/s]
3567it [57:46,  1.03it/s]
3568it [57:47,  1.03it/s]
3569it [57:47,  1.03it/s]
3570it [57:48,  1.03it/s]
3571it [57:48,  1.03it/s]
3572it [57:49,  1.03it/s]
3573it [57:49,  1.03it/s]
3574it [57:50,  1.03it/s]
3575it [57:50,  1.03it/s]
3576it [57:51,  1.03it/s]
3577it [57:51,  1.03it/s]
3578it [57:52,  1.03it/s]
3579it [57:52,  1.03it/s]
3580it [57:52,  1.03it/s]
3581it [57:53,  1.03it/s]
3582it [57:53,  1.03it/s]
3583it [57:54,  1.03it/s]
3584it [57:54,  1.03it/s]
3585it [57:55,  1.03it/s]
3586it [57:55,  1.03it/s]
3587it [57:56,  1.03it/s]
3588it [57:56,  1.03it/s]
3589it [57:57,  1.03it/s]
3590it [57:57,  1.03it/s]
3591it [57:58,  1.03it/s]
3592it [57:58,  1.03it/s]
3593it [57:59,  1.03it/s]
3594it [57:59,  1.03it/s]
3595it [58:00,  1.03it/s]
3596it [58:00,  1.03it/s]
3597it [58:01,  1.03it/s]
3598it [58:01,  1.03it/s]
3599it [58:02,  1.03it/s]
3600it [58:02,  1.03it/s]
3601it [1:01:10,  1.02s/it]
3602it [1:01:10,  1.02s/it]
3603it [1:01:11,  1.02s/it]
3604it [1:01:11,  1.02s/it]
3605it [1:01:12,  1.02s/it]
3606it [1:01:12,  1.02s/it]
3607it [1:01:13,  1.02s/it]
3608it [1:01:13,  1.02s/it]
3609it [1:01:14,  1.02s/it]
3610it [1:01:14,  1.02s/it]
3611it [1:01:15,  1.02s/it]
3612it [1:01:15,  1.02s/it]
3613it [1:01:16,  1.02s/it]
3614it [1:01:16,  1.02s/it]
3615it [1:01:17,  1.02s/it]
3616it [1:01:17,  1.02s/it]
3617it [1:01:18,  1.02s/it]
3618it [1:01:18,  1.02s/it]
3619it [1:01:19,  1.02s/it]
3620it [1:01:19,  1.02s/it]
3621it [1:01:20,  1.02s/it]
3622it [1:01:20,  1.02s/it]
3623it [1:01:21,  1.02s/it]
3624it [1:01:22,  1.02s/it]
3625it [1:01:22,  1.02s/it]
3626it [1:01:22,  1.02s/it]
3627it [1:01:23,  1.02s/it]
3628it [1:01:24,  1.02s/it]
3629it [1:01:24,  1.02s/it]
3630it [1:01:25,  1.02s/it]
3631it [1:01:25,  1.02s/it]
3632it [1:01:26,  1.01s/it]
3633it [1:01:27,  1.01s/it]
3634it [1:01:27,  1.01s/it]
3635it [1:01:28,  1.01s/it]
3636it [1:01:28,  1.01s/it]
3637it [1:01:29,  1.01s/it]
3638it [1:01:29,  1.01s/it]
3639it [1:01:30,  1.01s/it]
3640it [1:01:30,  1.01s/it]
3641it [1:01:31,  1.01s/it]
3642it [1:01:31,  1.01s/it]
3643it [1:01:32,  1.01s/it]
3644it [1:01:32,  1.01s/it]
3645it [1:01:33,  1.01s/it]
3646it [1:01:33,  1.01s/it]
3647it [1:01:34,  1.01s/it]
3648it [1:01:34,  1.01s/it]
3649it [1:01:35,  1.01s/it]
3650it [1:01:35,  1.01s/it]
3651it [1:01:36,  1.01s/it]
3652it [1:01:36,  1.01s/it]
3653it [1:01:37,  1.01s/it]
3654it [1:01:37,  1.01s/it]
3655it [1:01:38,  1.01s/it]
3656it [1:01:38,  1.01s/it]
3657it [1:01:39,  1.01s/it]
3658it [1:01:39,  1.01s/it]
3659it [1:01:40,  1.01s/it]
3660it [1:01:40,  1.01s/it]
3661it [1:01:41,  1.01s/it]
3662it [1:01:41,  1.01s/it]
3663it [1:01:42,  1.01s/it]
3664it [1:01:42,  1.01s/it]
3665it [1:01:43,  1.01s/it]
3666it [1:01:43,  1.01s/it]
3667it [1:01:44,  1.01s/it]
3668it [1:01:44,  1.01s/it]
3669it [1:01:45,  1.01s/it]
3670it [1:01:45,  1.01s/it]
3671it [1:01:46,  1.01s/it]
3672it [1:01:46,  1.01s/it]
3673it [1:01:47,  1.01s/it]
3674it [1:01:47,  1.01s/it]
3675it [1:01:48,  1.01s/it]
3676it [1:01:48,  1.01s/it]
3677it [1:01:49,  1.01s/it]
3678it [1:01:49,  1.01s/it]
3679it [1:01:50,  1.01s/it]
3680it [1:01:51,  1.01s/it]
3681it [1:01:51,  1.01s/it]
3682it [1:01:52,  1.01s/it]
3683it [1:01:52,  1.01s/it]
3684it [1:01:53,  1.01s/it]
3685it [1:01:53,  1.01s/it]
3686it [1:01:54,  1.01s/it]
3687it [1:01:54,  1.01s/it]
3688it [1:01:55,  1.01s/it]
3689it [1:01:55,  1.01s/it]
3690it [1:01:56,  1.01s/it]
3691it [1:01:56,  1.01s/it]
3692it [1:01:57,  1.01s/it]
3693it [1:01:57,  1.01s/it]
3694it [1:01:58,  1.01s/it]
3695it [1:01:58,  1.01s/it]
3696it [1:01:59,  1.01s/it]
3697it [1:01:59,  1.01s/it]
3698it [1:02:00,  1.01s/it]
3699it [1:02:00,  1.01s/it]
3700it [1:02:01,  1.01s/it]
3701it [1:02:01,  1.01s/it]
3702it [1:02:02,  1.01s/it]
3703it [1:02:02,  1.01s/it]
3704it [1:02:03,  1.01s/it]
3705it [1:02:03,  1.01s/it]
3706it [1:02:04,  1.00s/it]
3707it [1:02:04,  1.00s/it]
3708it [1:02:05,  1.00s/it]
3709it [1:02:05,  1.00s/it]
3710it [1:02:06,  1.00s/it]
3711it [1:02:06,  1.00s/it]
3712it [1:02:06,  1.00s/it]
3713it [1:02:07,  1.00s/it]
3714it [1:02:07,  1.00s/it]
3715it [1:02:08,  1.00s/it]
3716it [1:02:08,  1.00s/it]
3717it [1:02:09,  1.00s/it]
3718it [1:02:09,  1.00s/it]
3719it [1:02:10,  1.00s/it]
3720it [1:02:10,  1.00s/it]
3721it [1:02:11,  1.00s/it]
3722it [1:02:11,  1.00s/it]
3723it [1:02:12,  1.00s/it]
3724it [1:02:12,  1.00s/it]
3725it [1:02:13,  1.00s/it]
3726it [1:02:13,  1.00s/it]
3727it [1:02:14,  1.00s/it]
3728it [1:02:14,  1.00s/it]
3729it [1:02:15,  1.00s/it]
3730it [1:02:15,  1.00s/it]
3731it [1:02:16,  1.00s/it]
3732it [1:02:16,  1.00s/it]
3733it [1:02:17,  1.00s/it]
3734it [1:02:17,  1.00s/it]
3735it [1:02:18,  1.00s/it]
3736it [1:02:18,  1.00s/it]
3737it [1:02:19,  1.00s/it]
3738it [1:02:19,  1.00s/it]
3739it [1:02:20,  1.00s/it]
3740it [1:02:20,  1.00s/it]
3741it [1:02:21,  1.00s/it]
3742it [1:02:21,  1.00it/s]
3743it [1:02:22,  1.00it/s]
3744it [1:02:22,  1.00it/s]
3745it [1:02:23,  1.00it/s]
3746it [1:02:23,  1.00it/s]
3747it [1:02:24,  1.00it/s]
3748it [1:02:24,  1.00it/s]
3749it [1:02:25,  1.00it/s]
3750it [1:02:25,  1.00it/s]
3751it [1:02:26,  1.00it/s]
3752it [1:02:26,  1.00it/s]
3753it [1:02:27,  1.00it/s]
3754it [1:02:27,  1.00it/s]
3755it [1:02:28,  1.00it/s]
3756it [1:02:28,  1.00it/s]
3757it [1:02:29,  1.00it/s]
3758it [1:02:29,  1.00it/s]
3759it [1:02:30,  1.00it/s]
3760it [1:02:30,  1.00it/s]
3761it [1:02:31,  1.00it/s]
3762it [1:02:31,  1.00it/s]
3763it [1:02:32,  1.00it/s]
3764it [1:02:32,  1.00it/s]
3765it [1:02:33,  1.00it/s]
3766it [1:02:34,  1.00it/s]
3767it [1:02:34,  1.00it/s]
3768it [1:02:34,  1.00it/s]
3769it [1:02:35,  1.00it/s]
3770it [1:02:35,  1.00it/s]
3771it [1:02:36,  1.00it/s]
3772it [1:02:36,  1.00it/s]
3773it [1:02:37,  1.00it/s]
3774it [1:02:37,  1.00it/s]
3775it [1:02:38,  1.00it/s]
3776it [1:02:38,  1.00it/s]
3777it [1:02:39,  1.00it/s]
3778it [1:02:39,  1.00it/s]
3779it [1:02:40,  1.00it/s]
3780it [1:02:40,  1.01it/s]
3781it [1:02:41,  1.01it/s]
3782it [1:02:41,  1.01it/s]
3783it [1:02:42,  1.01it/s]
3784it [1:02:42,  1.01it/s]
3785it [1:02:43,  1.01it/s]
3786it [1:02:43,  1.01it/s]
3787it [1:02:44,  1.01it/s]
3788it [1:02:44,  1.01it/s]
3789it [1:02:45,  1.01it/s]
3790it [1:02:45,  1.01it/s]
3791it [1:02:45,  1.01it/s]
3792it [1:02:46,  1.01it/s]
3793it [1:02:47,  1.01it/s]
3794it [1:02:47,  1.01it/s]
3795it [1:02:48,  1.01it/s]
3796it [1:02:48,  1.01it/s]
3797it [1:02:49,  1.01it/s]
3798it [1:02:49,  1.01it/s]
3799it [1:02:49,  1.01it/s]
3800it [1:02:50,  1.01it/s]
3801it [1:02:50,  1.01it/s]
3802it [1:02:51,  1.01it/s]
3803it [1:02:51,  1.01it/s]
3804it [1:02:52,  1.01it/s]
3805it [1:02:52,  1.01it/s]
3806it [1:02:53,  1.01it/s]
3807it [1:02:53,  1.01it/s]
3808it [1:02:54,  1.01it/s]
3809it [1:02:54,  1.01it/s]
3810it [1:02:55,  1.01it/s]
3811it [1:02:55,  1.01it/s]
3812it [1:02:56,  1.01it/s]
3813it [1:02:56,  1.01it/s]
3814it [1:02:57,  1.01it/s]

0it [00:00, ?it/s]
1it [03:06, 186.22s/it]
2it [03:06, 93.34s/it] 
3it [03:07, 62.41s/it]
4it [03:07, 46.93s/it]
5it [03:08, 37.64s/it]
6it [03:08, 31.44s/it]
7it [03:09, 27.03s/it]
8it [03:09, 23.71s/it]
9it [03:10, 21.14s/it]
10it [03:10, 19.07s/it]
11it [03:11, 17.38s/it]
12it [03:11, 15.97s/it]
13it [03:12, 14.79s/it]
14it [03:12, 13.76s/it]
15it [03:13, 12.89s/it]
16it [03:13, 12.12s/it]
17it [03:14, 11.44s/it]
18it [03:14, 10.82s/it]
19it [03:15, 10.28s/it]
20it [03:15,  9.79s/it]
21it [03:16,  9.36s/it]
22it [03:16,  8.95s/it]
23it [03:17,  8.57s/it]
24it [03:17,  8.23s/it]
25it [03:18,  7.92s/it]
26it [03:18,  7.64s/it]
27it [03:19,  7.38s/it]
28it [03:19,  7.14s/it]
29it [03:20,  6.91s/it]
30it [03:20,  6.69s/it]
31it [03:21,  6.50s/it]
32it [03:22,  6.31s/it]
33it [03:22,  6.14s/it]
34it [03:23,  5.97s/it]
35it [03:23,  5.82s/it]
36it [03:24,  5.67s/it]
37it [03:24,  5.53s/it]
38it [03:25,  5.40s/it]
39it [03:25,  5.28s/it]
40it [03:26,  5.15s/it]
41it [03:26,  5.04s/it]
42it [03:27,  4.94s/it]
43it [03:27,  4.83s/it]
44it [03:28,  4.73s/it]
45it [03:28,  4.64s/it]
46it [03:29,  4.55s/it]
47it [03:29,  4.46s/it]
48it [03:30,  4.38s/it]
49it [03:30,  4.30s/it]
50it [03:31,  4.23s/it]
51it [03:32,  4.16s/it]
52it [03:32,  4.09s/it]
53it [03:33,  4.02s/it]
54it [03:33,  3.96s/it]
55it [03:34,  3.89s/it]
56it [03:34,  3.84s/it]
57it [03:35,  3.78s/it]
58it [03:35,  3.72s/it]
59it [03:36,  3.67s/it]
60it [03:36,  3.61s/it]
61it [03:37,  3.56s/it]
62it [03:37,  3.51s/it]
63it [03:38,  3.47s/it]
64it [03:38,  3.42s/it]
65it [03:39,  3.38s/it]
66it [03:40,  3.34s/it]
67it [03:40,  3.29s/it]
68it [03:41,  3.25s/it]
69it [03:41,  3.21s/it]
70it [03:42,  3.17s/it]
71it [03:42,  3.14s/it]
72it [03:43,  3.10s/it]
73it [03:43,  3.07s/it]
74it [03:44,  3.03s/it]
75it [03:44,  3.00s/it]
76it [03:45,  2.97s/it]
77it [03:45,  2.93s/it]
78it [03:46,  2.90s/it]
79it [03:46,  2.87s/it]
80it [03:47,  2.84s/it]
81it [03:47,  2.81s/it]
82it [03:48,  2.78s/it]
83it [03:48,  2.75s/it]
84it [03:49,  2.73s/it]
85it [03:49,  2.70s/it]
86it [03:50,  2.68s/it]
87it [03:51,  2.66s/it]
88it [03:51,  2.63s/it]
89it [03:52,  2.61s/it]
90it [03:52,  2.59s/it]
91it [03:53,  2.57s/it]
92it [03:54,  2.54s/it]
93it [03:54,  2.52s/it]
94it [03:55,  2.50s/it]
95it [03:55,  2.48s/it]
96it [03:56,  2.46s/it]
97it [03:56,  2.44s/it]
98it [03:57,  2.42s/it]
99it [03:57,  2.40s/it]
100it [03:58,  2.39s/it]
101it [03:59,  2.37s/it]
102it [03:59,  2.35s/it]
103it [04:00,  2.33s/it]
104it [04:00,  2.31s/it]
105it [04:01,  2.30s/it]
106it [04:01,  2.28s/it]
107it [04:02,  2.27s/it]
108it [04:03,  2.25s/it]
109it [04:03,  2.23s/it]
110it [04:04,  2.22s/it]
111it [04:04,  2.20s/it]
112it [04:05,  2.19s/it]
113it [04:05,  2.17s/it]
114it [04:06,  2.16s/it]
115it [04:06,  2.14s/it]
116it [04:06,  2.13s/it]
117it [04:07,  2.12s/it]
118it [04:08,  2.10s/it]
119it [04:08,  2.09s/it]
120it [04:09,  2.08s/it]
121it [04:09,  2.06s/it]
122it [04:10,  2.05s/it]
123it [04:10,  2.04s/it]
124it [04:10,  2.02s/it]
125it [04:11,  2.01s/it]
126it [04:11,  2.00s/it]
127it [04:12,  1.99s/it]
128it [04:13,  1.98s/it]
129it [04:13,  1.97s/it]
130it [04:14,  1.96s/it]
131it [04:14,  1.94s/it]
132it [04:15,  1.93s/it]
133it [04:15,  1.92s/it]
134it [04:16,  1.91s/it]
135it [04:16,  1.90s/it]
136it [04:17,  1.89s/it]
137it [04:17,  1.88s/it]
138it [04:17,  1.87s/it]
139it [04:18,  1.86s/it]
140it [04:18,  1.85s/it]
141it [04:19,  1.84s/it]
142it [04:19,  1.83s/it]
143it [04:20,  1.82s/it]
144it [04:20,  1.81s/it]
145it [04:21,  1.80s/it]
146it [04:21,  1.79s/it]
147it [04:22,  1.78s/it]
148it [04:22,  1.78s/it]
149it [04:23,  1.77s/it]
150it [04:23,  1.76s/it]
151it [04:24,  1.75s/it]
152it [04:24,  1.74s/it]
153it [04:25,  1.73s/it]
154it [04:25,  1.73s/it]
155it [04:26,  1.72s/it]
156it [04:26,  1.71s/it]
157it [04:27,  1.70s/it]
158it [04:27,  1.70s/it]
159it [04:28,  1.69s/it]
160it [04:28,  1.68s/it]
161it [04:29,  1.67s/it]
162it [04:29,  1.66s/it]
163it [04:30,  1.66s/it]
164it [04:30,  1.65s/it]
165it [04:31,  1.64s/it]
166it [04:31,  1.64s/it]
167it [04:32,  1.63s/it]
168it [04:32,  1.62s/it]
169it [04:33,  1.62s/it]
170it [04:33,  1.61s/it]
171it [04:34,  1.60s/it]
172it [04:34,  1.60s/it]
173it [04:35,  1.59s/it]
174it [04:35,  1.59s/it]
175it [04:36,  1.58s/it]
176it [04:36,  1.57s/it]
177it [04:37,  1.57s/it]
178it [04:37,  1.56s/it]
179it [04:38,  1.55s/it]
180it [04:38,  1.55s/it]
181it [04:39,  1.54s/it]
182it [04:39,  1.54s/it]
183it [04:39,  1.53s/it]
184it [04:40,  1.52s/it]
185it [04:41,  1.52s/it]
186it [04:41,  1.51s/it]
187it [04:42,  1.51s/it]
188it [04:42,  1.50s/it]
189it [04:43,  1.50s/it]
190it [04:43,  1.49s/it]
191it [04:44,  1.49s/it]
192it [04:44,  1.48s/it]
193it [04:45,  1.48s/it]
194it [04:45,  1.47s/it]
195it [04:46,  1.47s/it]
196it [04:46,  1.46s/it]
197it [04:47,  1.46s/it]
198it [04:47,  1.45s/it]
199it [04:48,  1.45s/it]
200it [04:48,  1.44s/it]
201it [04:49,  1.44s/it]
202it [04:49,  1.43s/it]
203it [04:50,  1.43s/it]
204it [04:50,  1.43s/it]
205it [04:51,  1.42s/it]
206it [04:51,  1.42s/it]
207it [04:52,  1.41s/it]
208it [04:52,  1.41s/it]
209it [04:53,  1.40s/it]
210it [04:54,  1.40s/it]
211it [04:54,  1.40s/it]
212it [04:55,  1.39s/it]
213it [04:55,  1.39s/it]
214it [04:56,  1.38s/it]
215it [04:56,  1.38s/it]
216it [04:57,  1.38s/it]
217it [04:57,  1.37s/it]
218it [04:58,  1.37s/it]
219it [04:58,  1.36s/it]
220it [04:59,  1.36s/it]
221it [04:59,  1.36s/it]
222it [05:00,  1.35s/it]
223it [05:00,  1.35s/it]
224it [05:01,  1.34s/it]
225it [05:01,  1.34s/it]
226it [05:02,  1.34s/it]
227it [05:02,  1.33s/it]
228it [05:03,  1.33s/it]
229it [05:03,  1.33s/it]
230it [05:04,  1.32s/it]
231it [05:04,  1.32s/it]
232it [05:04,  1.31s/it]
233it [05:05,  1.31s/it]
234it [05:05,  1.31s/it]
235it [05:06,  1.30s/it]
236it [05:07,  1.30s/it]
237it [05:07,  1.30s/it]
238it [05:08,  1.30s/it]
239it [05:08,  1.29s/it]
240it [05:09,  1.29s/it]
241it [05:09,  1.29s/it]
242it [05:10,  1.28s/it]
243it [05:10,  1.28s/it]
244it [05:11,  1.27s/it]
245it [05:11,  1.27s/it]
246it [05:12,  1.27s/it]
247it [05:12,  1.27s/it]
248it [05:13,  1.26s/it]
249it [05:13,  1.26s/it]
250it [05:14,  1.26s/it]
251it [05:14,  1.25s/it]
252it [05:15,  1.25s/it]
253it [05:15,  1.25s/it]
254it [05:15,  1.24s/it]
255it [05:16,  1.24s/it]
256it [05:16,  1.24s/it]
257it [05:17,  1.24s/it]
258it [05:18,  1.23s/it]
259it [05:18,  1.23s/it]
260it [05:19,  1.23s/it]
261it [05:19,  1.22s/it]
262it [05:20,  1.22s/it]
263it [05:20,  1.22s/it]
264it [05:21,  1.22s/it]
265it [05:21,  1.21s/it]
266it [05:22,  1.21s/it]
267it [05:22,  1.21s/it]
268it [05:23,  1.21s/it]
269it [05:23,  1.20s/it]
270it [05:24,  1.20s/it]
271it [05:24,  1.20s/it]
272it [05:24,  1.19s/it]
273it [05:25,  1.19s/it]
274it [05:26,  1.19s/it]
275it [05:26,  1.19s/it]
276it [05:27,  1.19s/it]
277it [05:27,  1.18s/it]
278it [05:28,  1.18s/it]
279it [05:28,  1.18s/it]
280it [05:28,  1.17s/it]
281it [05:29,  1.17s/it]
282it [05:30,  1.17s/it]
283it [05:30,  1.17s/it]
284it [05:31,  1.17s/it]
285it [05:31,  1.16s/it]
286it [05:32,  1.16s/it]
287it [05:32,  1.16s/it]
288it [05:33,  1.16s/it]
289it [05:33,  1.16s/it]
290it [05:34,  1.15s/it]
291it [05:34,  1.15s/it]
292it [05:35,  1.15s/it]
293it [05:35,  1.15s/it]
294it [05:36,  1.14s/it]
295it [05:36,  1.14s/it]
296it [05:37,  1.14s/it]
297it [05:37,  1.14s/it]
298it [05:38,  1.14s/it]
299it [05:38,  1.13s/it]
300it [05:39,  1.13s/it]
301it [05:39,  1.13s/it]
302it [05:40,  1.13s/it]
303it [05:40,  1.12s/it]
304it [05:41,  1.12s/it]
305it [05:41,  1.12s/it]
306it [05:41,  1.12s/it]
307it [05:42,  1.12s/it]
308it [05:42,  1.11s/it]
309it [05:43,  1.11s/it]
310it [05:43,  1.11s/it]
311it [05:44,  1.11s/it]
312it [05:44,  1.11s/it]
313it [05:45,  1.10s/it]
314it [05:45,  1.10s/it]
315it [05:46,  1.10s/it]
316it [05:46,  1.10s/it]
317it [05:47,  1.10s/it]
318it [05:47,  1.09s/it]
319it [05:48,  1.09s/it]
320it [05:48,  1.09s/it]
321it [05:49,  1.09s/it]
322it [05:49,  1.09s/it]
323it [05:50,  1.08s/it]
324it [05:50,  1.08s/it]
325it [05:51,  1.08s/it]
326it [05:51,  1.08s/it]
327it [05:52,  1.08s/it]
328it [05:52,  1.08s/it]
329it [05:53,  1.07s/it]
330it [05:53,  1.07s/it]
331it [05:54,  1.07s/it]
332it [05:54,  1.07s/it]
333it [05:55,  1.07s/it]
334it [05:55,  1.06s/it]
335it [05:56,  1.06s/it]
336it [05:56,  1.06s/it]
337it [05:56,  1.06s/it]
338it [05:57,  1.06s/it]
339it [05:58,  1.06s/it]
340it [05:58,  1.05s/it]
341it [05:59,  1.05s/it]
342it [05:59,  1.05s/it]
343it [06:00,  1.05s/it]
344it [06:00,  1.05s/it]
345it [06:01,  1.05s/it]
346it [06:01,  1.05s/it]
347it [06:02,  1.04s/it]
348it [06:02,  1.04s/it]
349it [06:03,  1.04s/it]
350it [06:03,  1.04s/it]
351it [06:04,  1.04s/it]
352it [06:04,  1.04s/it]
353it [06:05,  1.03s/it]
354it [06:05,  1.03s/it]
355it [06:06,  1.03s/it]
356it [06:06,  1.03s/it]
357it [06:07,  1.03s/it]
358it [06:07,  1.03s/it]
359it [06:08,  1.03s/it]
360it [06:08,  1.02s/it]
361it [06:09,  1.02s/it]
362it [06:09,  1.02s/it]
363it [06:10,  1.02s/it]
364it [06:10,  1.02s/it]
365it [06:11,  1.02s/it]
366it [06:11,  1.02s/it]
367it [06:12,  1.01s/it]
368it [06:12,  1.01s/it]
369it [06:13,  1.01s/it]
370it [06:13,  1.01s/it]
371it [06:14,  1.01s/it]
372it [06:14,  1.01s/it]
373it [06:15,  1.01s/it]
374it [06:15,  1.00s/it]
375it [06:16,  1.00s/it]
376it [06:16,  1.00s/it]
377it [06:17,  1.00s/it]
378it [06:17,  1.00it/s]
379it [06:18,  1.00it/s]
380it [06:18,  1.00it/s]
381it [06:19,  1.00it/s]
382it [06:20,  1.01it/s]
383it [06:20,  1.01it/s]
384it [06:21,  1.01it/s]
385it [06:21,  1.01it/s]
386it [06:22,  1.01it/s]
387it [06:22,  1.01it/s]
388it [06:23,  1.01it/s]
389it [06:23,  1.01it/s]
390it [06:24,  1.01it/s]
391it [06:25,  1.02it/s]
392it [06:25,  1.02it/s]
393it [06:26,  1.02it/s]
394it [06:26,  1.02it/s]
395it [06:27,  1.02it/s]
396it [06:27,  1.02it/s]
397it [06:28,  1.02it/s]
398it [06:28,  1.02it/s]
399it [06:29,  1.03it/s]
400it [06:29,  1.03it/s]
401it [09:36,  1.44s/it]
402it [09:37,  1.44s/it]
403it [09:37,  1.43s/it]
404it [09:38,  1.43s/it]
405it [09:38,  1.43s/it]
406it [09:39,  1.43s/it]
407it [09:39,  1.42s/it]
408it [09:40,  1.42s/it]
409it [09:40,  1.42s/it]
410it [09:41,  1.42s/it]
411it [09:41,  1.42s/it]
412it [09:42,  1.41s/it]
413it [09:42,  1.41s/it]
414it [09:43,  1.41s/it]
415it [09:44,  1.41s/it]
416it [09:44,  1.41s/it]
417it [09:45,  1.40s/it]
418it [09:45,  1.40s/it]
419it [09:46,  1.40s/it]
420it [09:46,  1.40s/it]
421it [09:47,  1.39s/it]
422it [09:47,  1.39s/it]
423it [09:48,  1.39s/it]
424it [09:48,  1.39s/it]
425it [09:49,  1.39s/it]
426it [09:49,  1.38s/it]
427it [09:50,  1.38s/it]
428it [09:50,  1.38s/it]
429it [09:51,  1.38s/it]
430it [09:51,  1.38s/it]
431it [09:52,  1.37s/it]
432it [09:52,  1.37s/it]
433it [09:53,  1.37s/it]
434it [09:54,  1.37s/it]
435it [09:54,  1.37s/it]
436it [09:55,  1.36s/it]
437it [09:55,  1.36s/it]
438it [09:56,  1.36s/it]
439it [09:56,  1.36s/it]
440it [09:57,  1.36s/it]
441it [09:57,  1.36s/it]
442it [09:58,  1.35s/it]
443it [09:58,  1.35s/it]
444it [09:59,  1.35s/it]
445it [09:59,  1.35s/it]
446it [10:00,  1.35s/it]
447it [10:00,  1.34s/it]
448it [10:01,  1.34s/it]
449it [10:01,  1.34s/it]
450it [10:02,  1.34s/it]
451it [10:03,  1.34s/it]
452it [10:03,  1.34s/it]
453it [10:04,  1.33s/it]
454it [10:04,  1.33s/it]
455it [10:05,  1.33s/it]
456it [10:06,  1.33s/it]
457it [10:06,  1.33s/it]
458it [10:06,  1.33s/it]
459it [10:07,  1.32s/it]
460it [10:07,  1.32s/it]
461it [10:08,  1.32s/it]
462it [10:08,  1.32s/it]
463it [10:09,  1.32s/it]
464it [10:10,  1.32s/it]
465it [10:10,  1.31s/it]
466it [10:11,  1.31s/it]
467it [10:11,  1.31s/it]
468it [10:12,  1.31s/it]
469it [10:12,  1.31s/it]
470it [10:13,  1.30s/it]
471it [10:13,  1.30s/it]
472it [10:14,  1.30s/it]
473it [10:14,  1.30s/it]
474it [10:15,  1.30s/it]
475it [10:15,  1.30s/it]
476it [10:16,  1.29s/it]
477it [10:16,  1.29s/it]
478it [10:17,  1.29s/it]
479it [10:17,  1.29s/it]
480it [10:18,  1.29s/it]
481it [10:18,  1.29s/it]
482it [10:19,  1.28s/it]
483it [10:19,  1.28s/it]
484it [10:20,  1.28s/it]
485it [10:20,  1.28s/it]
486it [10:21,  1.28s/it]
487it [10:21,  1.28s/it]
488it [10:22,  1.28s/it]
489it [10:22,  1.27s/it]
490it [10:23,  1.27s/it]
491it [10:23,  1.27s/it]
492it [10:24,  1.27s/it]
493it [10:24,  1.27s/it]
494it [10:25,  1.27s/it]
495it [10:25,  1.26s/it]
496it [10:26,  1.26s/it]
497it [10:26,  1.26s/it]
498it [10:27,  1.26s/it]
499it [10:27,  1.26s/it]
500it [10:28,  1.26s/it]
501it [10:28,  1.26s/it]
502it [10:29,  1.25s/it]
503it [10:29,  1.25s/it]
504it [10:30,  1.25s/it]
505it [10:30,  1.25s/it]
506it [10:31,  1.25s/it]
507it [10:31,  1.25s/it]
508it [10:32,  1.24s/it]
509it [10:32,  1.24s/it]
510it [10:32,  1.24s/it]
511it [10:33,  1.24s/it]
512it [10:34,  1.24s/it]
513it [10:34,  1.24s/it]
514it [10:35,  1.24s/it]
515it [10:35,  1.23s/it]
516it [10:35,  1.23s/it]
517it [10:36,  1.23s/it]
518it [10:36,  1.23s/it]
519it [10:37,  1.23s/it]
520it [10:37,  1.23s/it]
521it [10:38,  1.23s/it]
522it [10:38,  1.22s/it]
523it [10:39,  1.22s/it]
524it [10:39,  1.22s/it]
525it [10:40,  1.22s/it]
526it [10:40,  1.22s/it]
527it [10:41,  1.22s/it]
528it [10:41,  1.22s/it]
529it [10:41,  1.21s/it]
530it [10:42,  1.21s/it]
531it [10:43,  1.21s/it]
532it [10:43,  1.21s/it]
533it [10:43,  1.21s/it]
534it [10:44,  1.21s/it]
535it [10:44,  1.21s/it]
536it [10:45,  1.20s/it]
537it [10:46,  1.20s/it]
538it [10:46,  1.20s/it]
539it [10:47,  1.20s/it]
540it [10:47,  1.20s/it]
541it [10:48,  1.20s/it]
542it [10:48,  1.20s/it]
543it [10:49,  1.20s/it]
544it [10:49,  1.19s/it]
545it [10:49,  1.19s/it]
546it [10:50,  1.19s/it]
547it [10:50,  1.19s/it]
548it [10:51,  1.19s/it]
549it [10:51,  1.19s/it]
550it [10:52,  1.19s/it]
551it [10:52,  1.19s/it]
552it [10:53,  1.18s/it]
553it [10:54,  1.18s/it]
554it [10:54,  1.18s/it]
555it [10:54,  1.18s/it]
556it [10:55,  1.18s/it]
557it [10:55,  1.18s/it]
558it [10:56,  1.18s/it]
559it [10:56,  1.17s/it]
560it [10:57,  1.17s/it]
561it [10:57,  1.17s/it]
562it [10:58,  1.17s/it]
563it [10:58,  1.17s/it]
564it [10:59,  1.17s/it]
565it [10:59,  1.17s/it]
566it [11:00,  1.17s/it]
567it [11:00,  1.17s/it]
568it [11:01,  1.16s/it]
569it [11:02,  1.16s/it]
